
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9533954e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.06368  1.48900e-05 | 41 -0.01972 -2.14293e-07 | 42  0.03595  1.65337e-05
 43 -0.03480  2.40732e-06 | 44 -0.06405  8.92408e-06 | 45 -0.08010  7.71762e-05
 46 -0.03039  2.02096e-06 | 47  0.07699  1.19958e-05 | 48  0.02976  2.23555e-06
 49  0.00825  3.35348e-07 | 50  0.05641 -7.64691e-06 | 51 -0.01690  6.78575e-06
 52 -0.04281 -7.19237e-07 | 53  0.01676 -5.60025e-06 | 54  0.04368 -4.13903e-06
 55 -0.01053 -4.29266e-06 | 56 -0.00813  6.60797e-06 | 57  0.02110 -7.25557e-07
 58  0.04720 -1.56255e-06 | 59  0.02007 -1.62692e-06 | 60 -0.01068  5.99139e-06
 61 -0.06147 -1.54878e-05 | 62 -0.08557 -3.71177e-05 | 63 -0.02356 -1.48826e-05
 64  0.02971 -4.92011e-06 | 65 -0.03657  5.07415e-05 | 66  0.05717 -4.09450e-06
 67  0.00728 -2.65685e-05 | 68 -0.02693 -3.58291e-05 | 69 -0.03317  8.46957e-05
 70  0.06725  1.27387e-05 | 71  0.06328  6.51570e-06 | 72 -0.00745 -1.25905e-05
 73 -0.08529  1.91288e-06 | 74 -0.08925  2.45496e-05 | 75 -0.03589  5.22293e-06
 76  0.11032 -1.07557e-05 | 77  0.02682 -1.70652e-06 | 78 -0.00811  1.15238e-06
 79 -0.02954 -1.02253e-05 | 80 -0.01681 -6.88535e-06 | 81 -0.00952 -6.32194e-06
 82 -0.00099 -2.29471e-05 | 83  0.00913  9.12852e-06 | 84  0.00433  2.83574e-05
 85  0.02802 -1.03942e-04 | 86  0.03213 -6.45862e-05 | 87  0.03401  3.83190e-05
 88  0.04576  4.25623e-05 | 89  0.05966 -1.36617e-05 | 90  0.06476 -8.89623e-06
 91  0.06648  5.90182e-05 | 92  0.07535  2.20103e-05 | 93  0.07950 -4.55856e-05
 94  0.06756  5.25860e-05 | 95  0.05389 -1.32769e-05 | 96  0.05222 -7.31254e-05
 97  0.04682 -2.49528e-05 | 98  0.03445 -6.24718e-07 | 99  0.01074  4.06249e-05
100 -0.01571  4.52308e-05 |101 -0.03241  1.16422e-05 |102 -0.03753  1.72762e-05
103 -0.03830  7.50405e-06 |104 -0.03944 -6.87844e-06 |105 -0.05243  1.51484e-06
106 -0.03721  5.41811e-06 |107 -0.03232  4.47184e-06 |108 -0.01582 -5.41155e-06
109 -0.00921  1.53721e-06 |110  0.00616  2.29622e-05 |111 -0.00834  3.83503e-05
112 -0.02002  1.25700e-05 |113 -0.02848  3.90946e-06 |114 -0.03199 -2.50250e-06
115 -0.03353 -1.23758e-06 |116 -0.03123  3.87446e-06 |117 -0.03217  2.73500e-06
118 -0.02519 -8.10080e-06 |119 -0.01918  1.59941e-06 |120 -0.01307  3.62299e-06
121 -0.00917 -9.24460e-06 |122 -0.01011 -1.98601e-06 |123 -0.01001 -2.11428e-06
124 -0.00594  1.25765e-06 |125 -0.00540 -4.66276e-06 |126 -0.00541 -3.19196e-05
127 -0.01016  1.10956e-05 |128 -0.01380  2.16604e-05 |129 -0.00032  1.57862e-06
130 -0.00422 -5.84556e-06 |131 -0.00997 -2.60508e-06 |132 -0.00920  2.53649e-05
133 -0.00210 -1.49621e-05 |134 -0.00526  1.14741e-05 |135 -0.01365  2.27535e-05
136 -0.01559  1.22147e-05 |137 -0.01360  7.50399e-06 |138 -0.00072 -2.16378e-05
139  0.00469 -2.21741e-05 |140 -0.01971  6.05400e-06 |141 -0.02160  1.28921e-06
142 -0.03435  1.55522e-05 |143 -8.07302 -1.34484e-07 |144 -4.06816 -1.52209e-06
145 -2.01339  2.17009e-06 |146 -0.78603 -7.16085e-07 |147 -0.08049  5.28892e-06
148  0.34427 -8.90964e-07 |149  0.45486 -6.48479e-06 |150  0.44944 -1.22541e-07
151  0.42348  3.60381e-06 |152  0.39473 -7.98311e-06 |153  0.38043  9.81596e-06
154  0.36619 -2.72403e-06 |155 -0.14675  9.83985e-07 |156 -0.00487 -4.68984e-07
157  0.16887 -8.18900e-07 |158  0.20136 -3.12982e-06 |159  0.21673 -3.56820e-06
160  0.32428  3.26137e-06 |161 -0.37373  3.15249e-06 |162 -0.41540  6.72625e-07
163  0.40792 -3.78492e-06 |164 -6.07677 -2.24429e-07 |165 -0.06501 -1.22173e-06
166 -0.06844 -1.98679e-06 |167  0.58132  8.00867e-07 |168 -0.11753  2.48429e-06
169 -0.16540  1.70943e-06 |170  0.78323  1.10201e-06 |171  2.13755 -1.50844e-06
172  0.76657  1.04918e-06 |173  0.55529  7.88728e-07 |174 -0.09778 -5.71358e-07
175 -0.07618  7.07061e-07 |176 -0.06187 -7.81659e-07 |177 -0.09442  6.78856e-06
178 -0.11436  5.30416e-06 |179 -0.12503  7.51891e-07 |180 -0.09929  3.27673e-06
181 -0.09898  1.40051e-06 |182 -0.08246  5.21787e-08 |183 -0.05803 -9.38420e-07
184 -0.07630  1.25968e-07 |185 -0.07612  2.72180e-06 |186 -0.04786  1.14821e-06
187 -0.08289  6.55521e-07 |188 -0.08714  6.21870e-07 |189 -0.09373  1.35994e-06
190 -0.08151 -1.77768e-06 |191 -0.06991  3.94656e-06 |192 -0.04546  2.72209e-06
193  0.23522  7.22988e-07 |194 -0.10938  1.49296e-06 |195 -0.09719 -1.14498e-07
196 -0.03823 -5.56211e-07 |197 -0.04725 -8.52736e-07 |198 -0.06782  1.38066e-07
199 -0.10144  3.65187e-06 |200 -0.11050 -3.93428e-06 |201 -0.12392 -1.83484e-06
202 -0.03730 -6.73486e-07 |203  0.41566  7.52412e-07 |204 -0.07885 -5.18894e-07
205  0.34575  7.41623e-07 |206 -0.11283  2.53835e-06 |207 -0.09649  2.54717e-06
208 -0.05491 -1.41367e-04 |209 -0.30662 -2.30301e-04 |210 -0.12766  2.88279e-04
211  0.52360  1.18490e-06 |212  0.70444  7.06275e-06 |213  0.76553 -4.44638e-07
214  0.82974 -2.93752e-06 |215  0.87001  1.93928e-06 |216  0.93339  5.77286e-06
217  0.97896  2.98524e-06 |218  0.97479  1.09007e-05 |219  0.99506  3.17095e-06
220  0.93438  5.11094e-08 |221  0.95428  1.00678e-06 |222  0.86368  1.48812e-06
223  1.00357  7.63883e-07 |224  0.00000  0.00000e+00 |225  0.00000  0.00000e+00
226  0.00000  0.00000e+00 |227  0.00000  0.00000e+00 |228  0.00000  0.00000e+00
229  0.00000  0.00000e+00 |230  0.00000  0.00000e+00 |231  0.00000  0.00000e+00
232  0.00000  0.00000e+00 |233  0.00000  0.00000e+00 |234  0.00000  0.00000e+00
235  0.00000  0.00000e+00 |236  0.00000  0.00000e+00 |237  0.00000  0.00000e+00
238  0.00000  0.00000e+00 |239  0.00000  0.00000e+00 |240 -0.00740  5.00761e-07
241  0.01301  2.53864e-07 |242  0.00166 -3.40158e-07 |243  0.02257 -2.69383e-07
244 -0.01750  2.61991e-06 |245  0.02259  1.84213e-07 |246 -0.01927  5.11578e-06
247  0.01913  5.58885e-06 |248  0.00200  3.02569e-06 |249 -0.00376  6.56749e-06
250 -0.01670  8.39745e-07 |251 -0.02454  1.93530e-06 |252  0.02470 -3.32981e-06
253  0.02811  7.13795e-06 |254  0.04891 -1.03341e-06 |255 -0.00161 -9.33363e-06
256  0.02631 -2.48521e-05 |257 -0.00094 -1.01908e-05 |258 -0.04326 -1.08174e-05
259 -0.03703  1.39981e-06 |260 -0.04091 -7.59117e-06 |261  0.03621 -3.04156e-05
262  0.07608 -5.65719e-06 |263  0.02151 -8.30364e-06 |264 -0.04163 -7.43600e-06
265 -0.00298 -1.23296e-06 |266  0.04119 -3.03333e-06 |267  0.01988 -1.45679e-05
268  0.01679  2.03280e-07 |269 -0.00291  5.22341e-06 |270  0.01637  2.43856e-06
271  0.03731 -6.74496e-06 |272  0.06196  4.27449e-06 |273  0.01759  4.28032e-06
274 -0.03402 -9.18118e-06 |275 -0.04759  4.62102e-06 |276 -0.01917  5.41534e-06
277 -0.07094  3.82451e-06 |278 -0.03281  4.50351e-06 |279 -0.06525 -2.15074e-06
280 -0.08646  3.40651e-06 |281 -0.08015  8.83219e-07 |282 -0.04910  5.91496e-06
283  0.03081  1.14528e-05 |284  0.03293  3.86556e-06 |285  0.00094  3.95280e-05
286  0.01386  1.30105e-05 |287  0.02410  2.39122e-06 |288  0.06013  4.18815e-06
289  0.01591 -1.83374e-06 |290  0.00806 -6.81283e-05 |291  0.04756 -3.59764e-06
292  0.07094  1.37965e-06 |293  0.01504  2.15938e-06 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00737 -2.80728e-07
298 -0.00013  2.16376e-07 |299  0.01309  1.12604e-06 |300  0.01550  1.91684e-06
301  0.06788  1.21567e-06 |302  0.01910  8.44879e-06 |303  0.08897  1.38210e-05
304  0.01736  1.12510e-05 |305  0.05149  3.71704e-05 |306  0.05499  3.84957e-05
307  0.03880  5.51572e-05 |308  0.00791  3.22641e-05 |309  0.04021  3.11757e-05
310 -0.02218  1.81104e-06 |311  0.00825  2.72235e-05 |312 -0.05882 -8.37384e-07
313 -0.02222 -8.07742e-06 |314 -0.04101 -2.57658e-05 |315 -0.02937 -2.43680e-05
316  0.02259 -1.03792e-04 |317  0.01081 -6.13765e-05 |318  0.01131 -3.37942e-05
319  0.04445 -6.74190e-05 |320  0.00685 -2.73180e-05 |321 -0.01133 -1.95417e-05
322 -0.02103 -1.57100e-05 |323 -0.00439 -4.70493e-05 |324 -0.01695 -2.00228e-05
325 -0.00946 -4.34319e-05 |326 -0.00515 -3.32363e-05 |327  0.02804 -2.07055e-05
328  0.00550  3.47874e-07 |329  0.00079 -2.50953e-05 |330 -0.00898  1.28956e-05
331 -0.02785  6.84503e-07 |332 -0.00126 -7.09586e-06 |333  0.04568 -2.84755e-05
334  0.02071 -1.90483e-05 |335  0.06595 -1.27138e-05 |336  0.03071  4.69427e-06
337  0.03696 -4.13705e-06 |338  0.01002 -2.57723e-06 |339  0.02782 -3.98588e-06
340  0.03343  7.35564e-06 |341 -0.08701  5.47325e-06 |342 -0.01096  3.35703e-06
343  0.00074  2.84636e-05 |344 -0.03390  1.93708e-05 |345  0.03742  3.32450e-05
346 -0.06583  1.01842e-05 |347 -0.05655  8.69883e-06 |348 -0.00060 -2.25737e-05
349 -0.13774 -1.70774e-05 |350  0.04016  5.22605e-06 |351  0.00000  0.00000e+00
352  0.00000  0.00000e+00 |353  0.00000  0.00000e+00 |354  0.00000  0.00000e+00
355  0.00000  0.00000e+00 |

Initial statistics: 1064 variables; iteration 0; function evaluation 0; phase 4
Function value 7.6033730e+03; maximum gradient component mag 1.6909e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.76639  9.46097e-06 |  2  4.25568 -3.14163e-06 |  3 -1.09507  2.99436e-06
  4 -1.05313 -8.15429e+01 |  5 10.06423  6.40378e-07 |  6  1.09848 -1.18127e-06
  7 -8.51463 -5.72912e-06 |  8  0.15750 -2.32504e-05 |  9  0.13486 -3.61923e-05
 10  0.06973  8.69149e-06 | 11  0.02262  3.38453e-06 | 12  0.04322 -1.92363e-05
 13  0.00774  1.22375e-05 | 14 -0.03891 -4.30790e-06 | 15 -0.05748 -6.42174e-06
 16 -0.05683 -2.86066e-06 | 17 -0.05645 -1.87894e-07 | 18 -0.05607  4.53271e-06
 19 -0.05594  3.25158e-06 | 20 -0.05586 -2.64071e-06 | 21 -0.05590 -9.71515e-06
 22 -0.07494 -2.03299e-05 | 23 -0.00278  2.39144e-05 | 24 -0.03246  1.48444e-05
 25  0.00676  3.42003e-05 | 26  0.00795 -2.71357e-05 | 27  0.02474 -3.47529e-05
 28  0.02027  5.50470e-05 | 29 -0.00749  3.10400e-05 | 30 -0.01836 -5.70481e-05
 31  0.02363 -4.42443e-05 | 32 -0.01032 -6.01898e-05 | 33 -0.01710 -3.88244e-05
 34 -0.01629 -1.51543e-05 | 35  0.00231  1.72812e-05 | 36  0.03299  4.71667e-05
 37  0.08722  6.27610e-05 | 38  0.02187  1.29090e-06 | 39  0.04227  1.07781e-05
 40 -0.00460  1.15473e-05 | 41  0.06368  1.48900e-05 | 42 -0.01972 -2.14293e-07
 43  0.03595  1.65337e-05 | 44 -0.03480  2.40732e-06 | 45 -0.06405  8.92408e-06
 46 -0.08010  7.71762e-05 | 47 -0.03039  2.02096e-06 | 48  0.07699  1.19958e-05
 49  0.02976  2.23556e-06 | 50  0.00825  3.35348e-07 | 51  0.05641 -7.64691e-06
 52 -0.01690  6.78575e-06 | 53 -0.04281 -7.19236e-07 | 54  0.01676 -5.60025e-06
 55  0.04368 -4.13903e-06 | 56 -0.01053 -4.29266e-06 | 57 -0.00813  6.60797e-06
 58  0.02110 -7.25559e-07 | 59  0.04720 -1.56255e-06 | 60  0.02007 -1.62692e-06
 61 -0.01068  5.99139e-06 | 62 -0.06147 -1.54878e-05 | 63 -0.08557 -3.71177e-05
 64 -0.02356 -1.48826e-05 | 65  0.02971 -4.92011e-06 | 66 -0.03657  5.07415e-05
 67  0.05717 -4.09449e-06 | 68  0.00728 -2.65685e-05 | 69 -0.02693 -3.58291e-05
 70 -0.03317  8.46957e-05 | 71  0.06725  1.27387e-05 | 72  0.06328  6.51570e-06
 73 -0.00745 -1.25905e-05 | 74 -0.08529  1.91288e-06 | 75 -0.08925  2.45496e-05
 76 -0.03589  5.22293e-06 | 77  0.11032 -1.07557e-05 | 78  0.02682 -1.70651e-06
 79 -0.00811  1.15238e-06 | 80 -0.02954 -1.02253e-05 | 81 -0.01681 -6.88535e-06
 82 -0.00952 -6.32194e-06 | 83 -0.00099 -2.46161e-05 | 84  0.00913  7.45962e-06
 85  0.00433  2.66884e-05 | 86  0.02802 -1.05610e-04 | 87  0.03213 -6.62531e-05
 88  0.03401  3.66523e-05 | 89  0.04576  4.08975e-05 | 90  0.05966 -1.53235e-05
 91  0.06476 -1.05567e-05 | 92  0.06648  5.73582e-05 | 93  0.07535  2.03529e-05
 94  0.07950 -4.72416e-05 | 95  0.06756  5.09263e-05 | 96  0.05389 -1.49400e-05
 97  0.05222 -7.47889e-05 | 98  0.04682 -2.66174e-05 | 99  0.03445 -2.29135e-06
100  0.01074  3.89561e-05 |101 -0.01571  4.35623e-05 |102 -0.03241  9.97525e-06
103 -0.03753  1.56101e-05 |104 -0.03830  5.83800e-06 |105 -0.03944 -8.54432e-06
106 -0.05243 -1.48582e-07 |107 -0.03721  3.75188e-06 |108 -0.03232  2.80491e-06
109 -0.01582 -7.08012e-06 |110 -0.00921 -1.31685e-07 |111  0.00616  2.12932e-05
112 -0.00834  3.66814e-05 |113 -0.02002  1.09017e-05 |114 -0.02848  2.24206e-06
115 -0.03199 -4.16947e-06 |116 -0.03353 -2.90434e-06 |117 -0.03123  2.20740e-06
118 -0.03217  1.06807e-06 |119 -0.02519 -9.76857e-06 |120 -0.01918 -6.89064e-08
121 -0.01307  1.95427e-06 |122 -0.00917 -1.09135e-05 |123 -0.01011 -3.65487e-06
124 -0.01001 -3.78315e-06 |125 -0.00594 -4.11356e-07 |126 -0.00540 -6.33178e-06
127 -0.00541 -3.35886e-05 |128 -0.01016  9.42674e-06 |129 -0.01380  1.99917e-05
130 -0.00032 -9.04331e-08 |131 -0.00422 -7.51460e-06 |132 -0.00997 -4.27394e-06
133 -0.00920  2.36960e-05 |134 -0.00210 -1.66312e-05 |135 -0.00526  9.80512e-06
136 -0.01365  2.10848e-05 |137 -0.01559  1.05462e-05 |138 -0.01360  5.83530e-06
139 -0.00072 -2.33069e-05 |140  0.00469 -2.38431e-05 |141 -0.01971  4.38573e-06
142 -0.02160 -3.78902e-07 |143 -0.03435  1.38856e-05 |144  0.00000  2.12389e+00
145  0.00000  3.26320e+00 |146  0.00000  3.35815e-01 |147  0.00000  2.32993e+01
148  0.00000  2.50155e+00 |149  0.00000  7.67954e-01 |150  0.00000 -2.80196e+00
151  0.00000 -1.06154e+01 |152  0.00000 -5.38208e+00 |153  0.00000  1.45758e+00
154  0.00000 -4.16864e+00 |155  0.00000 -1.07812e+01 |156  0.00000  3.86330e+00
157  0.00000  1.08491e+01 |158  0.00000 -1.81931e+00 |159  0.00000  3.76288e+01
160  0.00000  7.32141e+00 |161  0.00000 -2.17465e+00 |162  0.00000 -5.63132e+00
163  0.00000 -1.70304e+01 |164  0.00000 -8.81079e+00 |165  0.00000  1.50095e+00
166  0.00000 -6.93008e+00 |167  0.00000 -1.87670e+01 |168  0.00000  4.72203e+00
169  0.00000  1.59602e+01 |170  0.00000  2.37686e+01 |171  0.00000  3.15426e+01
172  0.00000  2.15822e+00 |173  0.00000 -1.16849e+01 |174  0.00000 -8.66495e+00
175  0.00000 -2.21267e+01 |176  0.00000 -1.07509e+01 |177  0.00000  3.19192e+00
178  0.00000 -7.97042e+00 |179  0.00000 -2.01457e+01 |180  0.00000  6.78313e+00
181  0.00000  2.52105e+01 |182  0.00000  2.61281e+01 |183  0.00000  4.77405e+01
184  0.00000  4.09337e+00 |185  0.00000 -1.40088e+01 |186  0.00000 -1.16075e+01
187  0.00000 -2.95335e+01 |188  0.00000 -1.49040e+01 |189  0.00000  2.55341e+00
190  0.00000 -1.14285e+01 |191  0.00000 -3.10268e+01 |192  0.00000  7.91685e+00
193  0.00000  2.71615e+01 |194  0.00000  4.71522e+01 |195  0.00000  6.00932e+01
196  0.00000  6.27447e+00 |197  0.00000 -1.70816e+01 |198  0.00000 -1.56781e+01
199  0.00000 -3.72154e+01 |200  0.00000 -1.97224e+01 |201  0.00000  1.20723e+00
202  0.00000 -1.55524e+01 |203  0.00000 -4.45556e+01 |204  0.00000  1.60918e+01
205  0.00000  4.06448e+01 |206  0.00000  6.07114e+01 |207  0.00000  4.22570e+01
208  0.00000 -2.95158e+00 |209  0.00000 -2.56302e+01 |210  0.00000 -1.75050e+01
211  0.00000 -4.12636e+01 |212  0.00000 -2.01980e+01 |213  0.00000  4.23015e+00
214  0.00000 -1.53639e+01 |215  0.00000 -4.10230e+01 |216  0.00000  2.33023e+01
217  0.00000  4.03678e+01 |218  0.00000  6.60402e+01 |219  0.00000  2.74258e+01
220  0.00000 -1.93026e+01 |221  0.00000 -3.44923e+01 |222  0.00000 -1.97815e+01
223  0.00000 -4.16680e+01 |224  0.00000 -1.70948e+01 |225  0.00000  1.07275e+01
226  0.00000 -1.17124e+01 |227  0.00000 -2.38119e+01 |228  0.00000  2.49534e+01
229  0.00000  4.93624e+01 |230  0.00000  8.16283e+01 |231  0.00000  2.94302e+01
232  0.00000 -3.15824e+01 |233  0.00000 -4.74080e+01 |234  0.00000 -2.48510e+01
235  0.00000 -4.63391e+01 |236  0.00000 -1.74301e+01 |237  0.00000  1.38060e+01
238  0.00000 -1.14779e+01 |239  0.00000 -2.00920e+01 |240  0.00000  2.59103e+01
241  0.00000  5.43709e+01 |242  0.00000  8.32033e+01 |243  0.00000  1.89280e+01
244  0.00000 -4.98002e+01 |245  0.00000 -5.23769e+01 |246  0.00000 -2.40923e+01
247  0.00000 -4.69512e+01 |248  0.00000 -1.48259e+01 |249  0.00000  1.96733e+01
250  0.00000 -8.49695e+00 |251  0.00000 -5.54254e+00 |252  0.00000  2.74932e+01
253  0.00000  9.00500e+01 |254  0.00000  9.13968e+01 |255  0.00000  1.14452e+01
256  0.00000 -6.15697e+01 |257  0.00000 -6.03264e+01 |258  0.00000 -2.77897e+01
259  0.00000 -5.29729e+01 |260  0.00000 -1.73943e+01 |261  0.00000  2.05453e+01
262  0.00000 -1.04441e+01 |263  0.00000 -1.04334e+01 |264  0.00000  2.83086e+01
265  0.00000  9.76419e+01 |266  0.00000  1.34311e+02 |267  0.00000  1.05037e+01
268  0.00000 -6.24789e+01 |269  0.00000 -6.50233e+01 |270  0.00000 -3.42199e+01
271  0.00000 -6.21928e+01 |272  0.00000 -2.30427e+01 |273  0.00000  1.84342e+01
274  0.00000 -1.53297e+01 |275  0.00000 -2.69121e+01 |276  0.00000  2.87261e+01
277  0.00000  1.03165e+02 |278  0.00000  1.58277e+02 |279  0.00000  3.12787e+01
280  0.00000 -6.63352e+01 |281  0.00000 -7.00498e+01 |282  0.00000 -4.01915e+01
283  0.00000 -7.10533e+01 |284  0.00000 -2.83701e+01 |285  0.00000  1.66356e+01
286  0.00000 -1.99072e+01 |287  0.00000 -4.21753e+01 |288  0.00000  3.10532e+01
289  0.00000  1.18357e+02 |290  0.00000  1.70281e+02 |291  0.00000  2.78354e+01
292  0.00000 -6.75842e+01 |293  0.00000 -7.73193e+01 |294  0.00000 -4.43460e+01
295  0.00000 -7.70581e+01 |296  0.00000 -3.07866e+01 |297  0.00000  1.76722e+01
298  0.00000 -2.16892e+01 |299  0.00000 -4.64149e+01 |300  0.00000  3.34432e+01
301  0.00000  1.58839e+02 |302  0.00000  2.14664e+02 |303  0.00000  1.09147e+01
304  0.00000 -1.00554e+02 |305  0.00000 -9.69728e+01 |306  0.00000 -4.90409e+01
307  0.00000 -8.30702e+01 |308  0.00000 -3.31375e+01 |309  0.00000  1.87657e+01
310  0.00000 -2.34158e+01 |311  0.00000 -5.04360e+01 |312  0.00000  4.25656e+01
313  0.00000  2.01148e+02 |314  0.00000  2.44150e+02 |315  0.00000 -1.09280e+01
316  0.00000 -1.27172e+02 |317  0.00000 -1.10798e+02 |318  0.00000 -5.64792e+01
319  0.00000 -8.85729e+01 |320  0.00000 -3.52401e+01 |321  0.00000  2.00435e+01
322  0.00000 -2.49637e+01 |323  0.00000 -5.37530e+01 |324  0.00000  4.33797e+01
325  0.00000  2.24091e+02 |326  0.00000  2.78876e+02 |327  0.00000 -3.03964e+01
328  0.00000 -1.46169e+02 |329  0.00000 -1.19817e+02 |330  0.00000 -6.01282e+01
331  0.00000 -9.31557e+01 |332  0.00000 -3.68669e+01 |333  0.00000  2.17433e+01
334  0.00000 -2.61014e+01 |335  0.00000 -5.54555e+01 |336  0.00000  4.35665e+01
337  0.00000  2.25556e+02 |338  0.00000  3.16148e+02 |339  0.00000 -3.00483e+01
340  0.00000 -1.67887e+02 |341  0.00000 -1.30522e+02 |342  0.00000 -6.58122e+01
343  0.00000 -9.72108e+01 |344  0.00000 -3.75166e+01 |345  0.00000  2.42399e+01
346  0.00000 -2.64538e+01 |347  0.00000 -5.40597e+01 |348  0.00000  4.41717e+01
349  0.00000  2.22031e+02 |350  0.00000  3.16340e+02 |351  0.00000 -4.28653e+00
352  0.00000 -1.74204e+02 |353  0.00000 -1.47801e+02 |354  0.00000 -7.18503e+01
355  0.00000 -1.00102e+02 |356  0.00000 -3.68377e+01 |357  0.00000  2.76728e+01
358  0.00000 -2.59285e+01 |359  0.00000 -4.92049e+01 |360  0.00000  4.48484e+01
361  0.00000  2.37373e+02 |362  0.00000  3.18542e+02 |363  0.00000  7.09730e+00
364  0.00000 -1.85119e+02 |365  0.00000 -1.61401e+02 |366  0.00000 -8.54639e+01
367  0.00000 -1.04915e+02 |368  0.00000 -3.57921e+01 |369  0.00000  3.18191e+01
370  0.00000 -2.48206e+01 |371  0.00000 -4.21679e+01 |372  0.00000  4.53637e+01
373  0.00000  2.37441e+02 |374  0.00000  3.21946e+02 |375  0.00000  1.99552e+01
376  0.00000 -1.57399e+02 |377  0.00000 -1.94158e+02 |378  0.00000 -9.87881e+01
379  0.00000 -1.16790e+02 |380  0.00000 -3.55781e+01 |381  0.00000  3.60342e+01
382  0.00000 -2.35513e+01 |383  0.00000 -3.44756e+01 |384  0.00000  4.58797e+01
385  0.00000  2.42496e+02 |386  0.00000  3.51629e+02 |387  0.00000  1.47725e+01
388  0.00000 -1.72170e+02 |389  0.00000 -1.85446e+02 |390  0.00000 -1.24628e+02
391  0.00000 -1.24315e+02 |392  0.00000 -4.05697e+01 |393  0.00000  4.05388e+01
394  0.00000 -2.15868e+01 |395  0.00000 -2.66001e+01 |396  0.00000  4.64149e+01
397  0.00000  2.49835e+02 |398  0.00000  3.57199e+02 |399  0.00000  5.27349e+01
400  0.00000 -1.73747e+02 |401  0.00000 -2.03097e+02 |402  0.00000 -1.17873e+02
403  0.00000 -1.61431e+02 |404  0.00000 -4.63684e+01 |405  0.00000  3.76009e+01
406  0.00000 -2.20875e+01 |407  0.00000 -1.91812e+01 |408  0.00000  4.69070e+01
409  0.00000  2.51381e+02 |410  0.00000  3.62204e+02 |411  0.00000  5.06724e+01
412  0.00000 -1.82763e+02 |413  0.00000 -2.05451e+02 |414  0.00000 -1.46856e+02
415  0.00000 -1.59736e+02 |416  0.00000 -3.35177e+01 |417  0.00000  4.38685e+01
418  0.00000 -1.91774e+01 |419  0.00000 -7.53293e+00 |420  0.00000  4.74041e+01
421  0.00000  2.50899e+02 |422  0.00000  4.17249e+02 |423  0.00000  5.92971e+01
424  0.00000 -1.74043e+02 |425  0.00000 -2.32720e+02 |426  0.00000 -1.39197e+02
427  0.00000 -1.93002e+02 |428  0.00000 -3.39282e+01 |429  0.00000  2.89854e+01
430  0.00000 -2.38479e+01 |431  0.00000 -7.09633e+00 |432  0.00000  4.78634e+01
433  0.00000  2.49991e+02 |434  0.00000  4.21891e+02 |435  0.00000  7.04284e+01
436  0.00000 -1.75676e+02 |437  0.00000 -2.32603e+02 |438  0.00000 -1.24005e+02
439  0.00000 -1.95107e+02 |440  0.00000 -5.48811e+01 |441  0.00000  3.51890e+01
442  0.00000 -2.84173e+01 |443  0.00000 -1.46732e+01 |444  0.00000  4.80917e+01
445  0.00000  2.52167e+02 |446  0.00000  4.27314e+02 |447  0.00000  9.65452e+01
448  0.00000 -1.56976e+02 |449  0.00000 -2.41215e+02 |450  0.00000 -1.24281e+02
451  0.00000 -1.89630e+02 |452  0.00000 -5.36424e+01 |453  0.00000  1.53882e+01
454  0.00000 -2.57655e+01 |455  0.00000 -4.79978e+01 |456  0.00000  4.71261e+01
457  0.00000  2.70713e+02 |458  0.00000  3.72349e+02 |459  0.00000  8.71417e+01
460  0.00000 -1.63459e+02 |461  0.00000 -2.88808e+02 |462  0.00000 -9.35019e+01
463  0.00000 -2.45436e+02 |464  0.00000 -1.85035e+01 |465  0.00000 -1.63924e+01
466  0.00000  4.02925e+01 |467  0.00000  8.47816e+00 |468  0.00000  4.68081e+01
469  0.00000  2.97971e+02 |470  0.00000  4.75102e+02 |471  0.00000 -3.70154e+01
472  0.00000 -2.25880e+02 |473  0.00000 -3.27335e+02 |474  0.00000 -1.03572e+02
475  0.00000 -2.37464e+02 |476  0.00000  7.06779e+00 |477  0.00000  1.14054e+01
478  0.00000  5.68903e+01 |479  0.00000  3.60220e+01 |480  0.00000  4.42288e+01
481  0.00000  2.66961e+02 |482  0.00000  5.52463e+02 |483  0.00000  1.95513e+02
484  0.00000 -4.62272e+02 |485  0.00000 -3.75438e+02 |486  0.00000 -1.00536e+02
487  0.00000 -2.31526e+02 |488  0.00000  1.57598e+01 |489  0.00000  1.21433e+01
490  0.00000  4.35831e+01 |491  0.00000  3.91193e+01 |492  0.00000  4.43151e+01
493  0.00000  2.46919e+02 |494  0.00000  4.82255e+02 |495  0.00000  1.96902e+02
496  0.00000 -2.85222e+02 |497  0.00000 -4.29717e+02 |498  0.00000 -1.01638e+02
499  0.00000 -2.43229e+02 |500  0.00000  9.47413e+00 |501  0.00000  3.77939e+00
502  0.00000  4.37712e+01 |503  0.00000  3.23896e+01 |504  0.00000  4.45065e+01
505  0.00000  2.33201e+02 |506  0.00000  3.44975e+02 |507  0.00000  1.13300e+02
508  0.00000 -2.51827e+02 |509  0.00000 -2.54233e+02 |510  0.00000 -9.03965e+01
511  0.00000 -2.36934e+02 |512  0.00000  8.75667e+00 |513  0.00000  5.56591e+00
