
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5145555e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
430  0.00643  4.35782e+02 |431  0.00140 -9.81624e+01 |432 -0.00649  3.68142e+02
433 -0.02123 -6.87574e-01 |434 -0.00520 -6.48076e+01 |435 -0.04347 -3.68542e+02
436  0.00503  4.97434e+01 |437  0.02877 -8.42009e+02 |438  0.00709 -5.93520e+01
439 -0.00614  2.08891e+02 |440  0.00251  6.65372e+02 |441  0.00498 -2.96264e+02
442 -0.00257  4.30962e+02 |443  0.02247 -9.28020e+01 |444  0.00242  3.70614e+02
445 -0.00927 -2.62175e-02 |446  0.00241 -6.41684e+01 |447 -0.04733 -3.68077e+02
448 -0.04870  4.84891e+01 |449 -0.04970 -8.41976e+02 |450 -0.02275 -6.59391e+01
451  0.01796  2.13096e+02 |452  0.00070  6.52306e+02 |453  0.03063 -2.82216e+02
454  0.02229  4.24209e+02 |455  0.04728 -8.94298e+01 |456  0.04228  3.74882e+02
457 -0.01990 -2.00018e-01 |458 -0.00532 -5.85023e+01 |459  0.06441 -3.65067e+02
460 -0.03590  4.75017e+01 |461 -0.04496 -8.34401e+02 |462 -0.00698 -6.97460e+01
463 -0.00104  2.06892e+02 |464  0.03144  6.47550e+02 |465  0.01064 -2.77477e+02
466  0.02981  4.17340e+02 |467 -0.01472 -8.82713e+01 |468 -0.00693  3.77125e+02
469 -0.01848 -1.78035e-01 |470 -0.06154 -5.55178e+01 |471 -0.00204 -3.48179e+02
472  0.10086  4.67991e+01 |473 -0.00244 -8.33699e+02 |474 -0.00065 -6.99799e+01
475  0.00868  2.04338e+02 |476  0.00277  6.35743e+02 |477  0.00056 -2.67975e+02
478 -0.00644  4.10100e+02 |479 -0.01391 -8.96232e+01 |480 -0.00688  3.67824e+02
481 -0.00823 -2.31090e-01 |482 -0.00105 -5.44001e+01 |483 -0.09994 -3.29332e+02
484 -0.03527  3.23255e+01 |485  0.11589 -8.03110e+02 |486  0.03127 -7.05633e+01
487  0.00338  2.02078e+02 |488 -0.00317  6.27415e+02 |489 -0.00406 -2.56982e+02
490 -0.00121  3.98196e+02 |491  0.00191 -8.79709e+01 |492 -0.00435  3.59570e+02
493 -0.00362 -2.77935e-01 |494  0.02088 -5.35622e+01 |495 -0.03959 -3.29148e+02
496 -0.08719  3.59146e+01 |497 -0.04248 -7.56007e+02 |498  0.06241 -8.06138e+01
499  0.01568  1.98582e+02 |500  0.02207  6.10491e+02 |501  0.01747 -2.51068e+02
502  0.01506  3.84061e+02 |503  0.01022 -8.92481e+01 |504  0.00787  3.32701e+02
505 -0.00527 -2.92769e-01 |506  0.06221 -5.29982e+01 |507  0.03283 -3.24272e+02
508 -0.10475  3.82682e+01 |509 -0.09481 -7.22633e+02 |510 -0.04257 -6.83170e+01
511  0.03985  1.96658e+02 |512  0.03782  5.93402e+02 |513  0.02849 -2.44676e+02
514  0.01979  3.68639e+02 |515  0.01277 -8.39473e+01 |516  0.00928  3.06736e+02
517 -0.01679 -7.63748e-02 |518  0.04078 -5.27468e+01 |519  0.01681 -3.22532e+02
520  0.08255  4.08037e+01 |521 -0.00552 -7.18839e+02 |522 -0.05313 -5.83696e+01
523 -0.05038  2.11394e+02 |524 -0.03528  5.78258e+02 |525  0.00103 -2.38548e+02
526  0.00558  3.52571e+02 |527  0.00720 -7.83435e+01 |528  0.00852  2.85100e+02
529 -0.01380 -1.57466e-01 |530 -0.05198 -5.05721e+01 |531  0.03166 -3.20425e+02
532  0.02871  4.14040e+01 |533  0.02524 -6.82295e+02 |534  0.03254 -5.01297e+01
535 -0.03346  2.13448e+02 |536 -0.00611  5.71735e+02 |537 -0.00519 -2.38857e+02
538 -0.00322  3.35547e+02 |539 -0.00297 -7.52654e+01 |540 -0.00231  2.56268e+02
541 -0.01973 -2.37308e-02 |542 -0.04838 -4.85458e+01 |543  0.10220 -3.09853e+02
544  0.05616  4.08236e+01 |545  0.01941 -6.70770e+02 |546 -0.02825 -3.78632e+01
547  0.03264  2.16471e+02 |548 -0.01703  5.64958e+02 |549 -0.03666 -2.34410e+02
550 -0.02829  3.21235e+02 |551 -0.02106 -7.25212e+01 |552 -0.01059  2.34455e+02
553 -0.01133 -1.60522e-01 |554 -0.01883 -4.80224e+01 |555 -0.06943 -2.80964e+02
556  0.03801  4.33992e+01 |557  0.05296 -6.60002e+02 |558  0.00294 -3.86911e+01
559 -0.00127  2.12407e+02 |560  0.03150  5.44153e+02 |561  0.00147 -2.26298e+02
562 -0.00880  3.07456e+02 |563 -0.00724 -6.98253e+01 |564 -0.01010  2.19734e+02
565 -0.00565  7.46880e-02 |566 -0.02490 -4.71652e+01 |567 -0.05476 -2.72486e+02
568 -0.03510  4.04426e+01 |569  0.03412 -6.31220e+02 |570  0.08033 -3.95938e+01
571  0.01797  2.07493e+02 |572 -0.01249  5.12914e+02 |573  0.00373 -2.12721e+02
574  0.00216  2.93975e+02 |575  0.00015 -6.49358e+01 |576 -0.00568  2.15213e+02
577 -0.01039  8.09554e-02 |578  0.02304 -4.64873e+01 |579  0.01173 -2.69965e+02
580 -0.00078  3.67677e+01 |581 -0.02921 -6.03723e+02 |582  0.00465 -4.19354e+01
583  0.00964  2.07892e+02 |584  0.00808  4.92656e+02 |585  0.00609 -2.01458e+02
586 -0.00116  2.78897e+02 |587 -0.01083 -5.64480e+01 |588 -0.01017  2.04450e+02
589 -0.01081  3.15368e-01 |590 -0.04247 -4.34138e+01 |591  0.08962 -2.55878e+02
592 -0.00529  3.30890e+01 |593  0.00667 -5.86016e+02 |594 -0.02081 -5.24922e+01
595  0.00466  2.05963e+02 |596  0.00513  4.75532e+02 |597  0.00074 -1.88576e+02
598 -0.00280  2.60078e+02 |599 -0.01132 -4.51911e+01 |600 -0.01162  1.99431e+02
601 -0.00478  3.12268e-01 |602 -0.01845 -4.21809e+01 |603 -0.08620 -2.27339e+02
604  0.09446  2.69865e+01 |605  0.00537 -5.68570e+02 |606 -0.01260 -5.84943e+01
607  0.00011  2.00320e+02 |608  0.00472  4.53842e+02 |609  0.00600 -1.78676e+02
610  0.00597  2.43446e+02 |611  0.00713 -3.69273e+01 |612 -0.00151  1.89132e+02
613 -0.00795  3.60180e-01 |614  0.01073 -4.16020e+01 |615 -0.00235 -2.20693e+02
616 -0.04369  2.96446e+01 |617  0.05550 -5.35949e+02 |618  0.03308 -6.00528e+01
619 -0.01288  1.99184e+02 |620 -0.02069  4.31822e+02 |621 -0.00724 -1.70686e+02
622  0.00123  2.25697e+02 |623  0.00075 -3.10140e+01 |624 -0.00576  1.75167e+02
625 -0.01136  3.00943e-01 |626  0.01358 -4.15228e+01 |627  0.07071 -2.14413e+02
628 -0.01272  2.76350e+01 |629 -0.04136 -4.76576e+02 |630 -0.00752 -6.30053e+01
631 -0.00761  1.91237e+02 |632 -0.00200  4.11448e+02 |633 -0.00901 -1.64328e+02
634 -0.00333  2.04193e+02 |635  0.00347 -2.75847e+01 |636  0.00710  1.54927e+02
637 -0.00611  4.13967e-01 |638  0.00616 -4.14126e+01 |639 -0.00467 -2.10705e+02
640  0.00053  2.12152e+01 |641 -0.00823 -4.38506e+02 |642 -0.00157 -6.06131e+01
643  0.00280  1.86210e+02 |644 -0.00938  3.89617e+02 |645 -0.00345 -1.53720e+02
646  0.00112  1.85205e+02 |647  0.00848 -2.20600e+01 |648  0.01445  1.44339e+02
649  0.00068  4.89910e-01 |650 -0.00499 -4.05230e+01 |651 -0.06745 -2.04429e+02
652 -0.01632  2.02722e+01 |653 -0.01210 -4.11267e+02 |654 -0.00005 -6.30185e+01
655  0.00367  1.74724e+02 |656  0.01661  3.69887e+02 |657  0.01897 -1.40447e+02
658  0.01165  1.69865e+02 |659  0.02243 -1.63369e+01 |660  0.02716  1.41838e+02
661 -0.00356  6.32370e-01 |662 -0.03841 -3.74393e+01 |663  0.02770 -1.94381e+02
664  0.00491  2.14509e+01 |665 -0.01775 -3.93229e+02 |666 -0.01261 -6.30667e+01
667 -0.00831  1.70126e+02 |668 -0.00466  3.40063e+02 |669 -0.00178 -1.26899e+02
670  0.01901  1.57982e+02 |671  0.01962 -1.47545e+01 |672  0.01592  1.39813e+02
673  0.00058  8.59311e-01 |674  0.01442 -3.68845e+01 |675 -0.07122 -1.68431e+02
676  0.06081  2.01940e+01 |677  0.02205 -3.83003e+02 |678 -0.03172 -6.34101e+01
679 -0.01175  1.63780e+02 |680  0.00784  3.22220e+02 |681  0.00911 -1.20869e+02
682 -0.00001  1.51243e+02 |683 -0.00604 -1.66682e+01 |684  0.00646  1.32284e+02
685  0.00051  8.44991e-01 |686 -0.00659 -3.68205e+01 |687  0.00898 -1.63116e+02
688 -0.13136  1.80452e+01 |689  0.05883 -3.57060e+02 |690  0.04602 -6.38618e+01
691  0.01605  1.58750e+02 |692 -0.00074  3.08332e+02 |693 -0.00248 -1.14945e+02
694  0.00985  1.41105e+02 |695  0.00543 -1.38176e+01 |696 -0.00584  1.23728e+02
697 -0.00228  8.45488e-01 |698  0.02495 -3.70892e+01 |699  0.02280 -1.46606e+02
700  0.07861  1.47539e+01 |701 -0.13506 -2.97953e+02 |702  0.00161 -6.58591e+01
703  0.00397  1.47756e+02 |704  0.00506  2.90267e+02 |705  0.00205 -1.13353e+02
706 -0.01149  1.26368e+02 |707 -0.00378 -1.50801e+01 |708  0.01214  1.02668e+02
709  0.00154  9.32252e-01 |710 -0.02723 -3.69835e+01 |711  0.00301 -1.35320e+02
712 -0.01621  1.94727e+01 |713  0.06751 -2.87073e+02 |714 -0.07454 -6.72575e+01
715 -0.01619  1.39483e+02 |716  0.00802  2.76698e+02 |717  0.01235 -1.06227e+02
718  0.01618  1.20117e+02 |719  0.01331 -1.28918e+01 |720  0.01210  9.10499e+01
721 -0.00183  1.04839e+00 |722  0.01776 -3.68769e+01 |723 -0.00611 -1.29136e+02
724 -0.02017  1.81666e+01 |725 -0.01463 -2.34795e+02 |726  0.03744 -6.81773e+01
727  0.01865  1.19527e+02 |728 -0.01486  2.57742e+02 |729 -0.01582 -1.02942e+02
730 -0.00027  1.11885e+02 |731 -0.00086 -1.01812e+01 |732  0.00039  7.38008e+01
733 -0.00150  1.06096e+00 |734 -0.06847 -3.56957e+01 |735  0.13902 -1.21872e+02
736  0.02247  2.06049e+01 |737 -0.02416 -2.07658e+02 |738 -0.01400 -7.63766e+01
739 -0.01812  1.15631e+02 |740 -0.01192  2.32310e+02 |741 -0.01250 -9.67698e+01
742 -0.00494  1.06922e+02 |743 -0.00232 -5.25758e+00 |744 -0.00143  7.04980e+01
745  0.00722  5.32136e-01 |746 -0.01888 -3.41213e+01 |747 -0.18975 -8.42255e+01
748  0.13502  1.83484e+01 |749  0.03432 -1.92031e+02 |750 -0.00034 -7.45970e+01
751 -0.01190  7.53550e+01 |752  0.03010  2.08124e+02 |753  0.01985 -8.86861e+01
754 -0.00438  1.03940e+02 |755  0.00247 -7.60232e-01 |756 -0.00605  7.16008e+01
757  0.00587  6.15194e-01 |758  0.01368 -3.31875e+01 |759 -0.04018 -8.26352e+01
760 -0.14375  2.40387e+01 |761  0.07754 -1.69385e+02 |762  0.04366 -6.77068e+01
763  0.02447  6.90539e+01 |764 -0.01123  1.76592e+02 |765  0.01881 -8.05190e+01
766  0.01290  1.00335e+02 |767  0.00125 -9.67922e-01 |768 -0.00475  6.45828e+01
769  0.00276  3.25236e-01 |770  0.02012 -3.30647e+01 |771  0.00714 -8.01012e+01
772 -0.06911  2.04701e+01 |773  0.00629 -1.22774e+02 |774  0.02723 -6.94096e+01
775  0.01328  6.37714e+01 |776  0.01588  1.61190e+02 |777 -0.00936 -7.89138e+01
778 -0.00572  8.36793e+01 |779 -0.00481 -2.65560e+00 |780 -0.00358  5.74237e+01
781  0.00492  1.32890e-01 |782  0.08355 -3.28004e+01 |783  0.01120 -7.97974e+01
784 -0.08057  1.80001e+01 |785 -0.17206 -6.83405e+01 |786  0.01216 -6.46200e+01
787  0.07074  5.62044e+01 |788  0.03599  1.36420e+02 |789  0.02454 -6.61973e+01
790  0.01950  6.67257e+01 |791 -0.00156 -4.06552e+00 |792 -0.00784  4.08283e+01
793  0.01550  2.08977e-01 |794  0.11371 -3.04846e+01 |795  0.07255 -7.78465e+01
796  0.08566  1.75573e+01 |797  0.02713 -5.63359e+01 |798 -0.06574 -3.71849e+01
799 -0.08156  3.92878e+01 |800 -0.07101  1.08486e+02 |801 -0.04061 -5.08187e+01
802 -0.02834  5.35107e+01 |803 -0.01126 -3.96388e+00 |804 -0.01451  3.78391e+01
805 -0.00182  4.85715e-01 |806  0.05345 -4.75239e+00 |807  0.10435 -7.72291e+01
808 -0.03395  1.71090e+01 |809 -0.02040 -5.13489e+01 |810 -0.07309 -2.94421e+01
811 -0.01849  2.54458e+01 |812  0.02071  9.05798e+01 |813 -0.00330 -4.55153e+01
814 -0.01069  4.09404e+01 |815 -0.00944 -2.76662e+00 |816 -0.00591  3.78225e+01
817  0.00152  6.15729e-01 |818  0.02641  4.02606e+00 |819 -0.03944 -1.28427e+01
820  0.06803  1.88487e+00 |821  0.00347 -4.92361e+01 |822 -0.00908 -2.66319e+01
823 -0.02635  8.32547e+00 |824 -0.00208  4.67890e+01 |825 -0.00655 -3.24533e+01
826 -0.01485  2.73186e+01 |827 -0.00244 -1.32716e+00 |828  0.00146  3.35302e+01
829  0.00284  1.94370e-01 |830 -0.04839  2.21302e+00 |831 -0.00493 -1.33531e+00
832  0.00369  4.80554e+00 |833  0.06167 -4.66801e+01 |834  0.03266 -2.48585e+01
835 -0.04334  7.67470e+00 |836 -0.01656  2.47615e+01 |837 -0.00053 -1.58537e+01
838  0.00978  1.90141e+01 |839  0.00151 -4.26100e-01 |840  0.00270  3.08395e+01
841 -0.00000 -3.05961e-04 |842 -0.00127 -3.13635e-01 |843 -0.01247 -2.55979e+00
844 -0.02479 -5.61457e+00 |845 -0.03184 -8.89598e+00 |846  0.04144 -1.88067e+01
847  0.04098 -1.80899e+00 |848 -0.00194  1.00268e+01 |849 -0.00277 -1.80890e+00
850 -0.00784  5.30203e+00 |851 -0.00501  2.54708e+00 |852  0.00567  2.20049e+01
853  0.01974 -7.11705e+02 |854  0.02087  5.59387e+02 |855  0.01730 -8.99038e+00
856  0.01763 -1.69654e+02 |857  0.01856  2.21448e+02 |858  0.01789 -9.10247e+01
859  0.01952  1.93517e+02 |860  0.02398 -7.07409e+02 |861  0.02486  5.58387e+02
862  0.02435 -7.91686e+00 |863  0.02368 -1.67633e+02 |864  0.02382  2.22924e+02
865  0.02374 -9.11217e+01 |866  0.02492  1.98846e+02 |867  0.02975 -7.00849e+02
868  0.02913  5.53338e+02 |869  0.02482 -1.27586e+01 |870  0.02737 -1.66101e+02
871  0.02598  2.21037e+02 |872  0.02555 -9.53229e+01 |873  0.02616  2.09295e+02
874  0.01987 -6.91603e+02 |875  0.02940  5.45264e+02 |876  0.02783 -1.66883e+01
877  0.02309 -1.67376e+02 |878  0.02477  2.16164e+02 |879  0.02482 -9.82950e+01
880  0.02421  2.07759e+02 |881  0.01591 -6.85959e+02 |882  0.02703  5.40336e+02
883  0.02604 -1.79314e+01 |884  0.02194 -1.64520e+02 |885  0.02143  2.12183e+02
886  0.02385 -9.65020e+01 |887  0.02205  2.01492e+02 |888  0.01663 -6.71748e+02
889  0.01935  5.32996e+02 |890  0.02557 -1.72813e+01 |891  0.02124 -1.61740e+02
892  0.02220  2.08592e+02 |893  0.01834 -9.37955e+01 |894  0.02082  1.90712e+02
895  0.02280 -6.57518e+02 |896  0.02139  5.24505e+02 |897  0.01774 -1.91622e+01
898  0.02058 -1.60930e+02 |899  0.02210  2.03026e+02 |900  0.01988 -9.15709e+01
901  0.01979  1.91602e+02 |902  0.01854 -6.49587e+02 |903  0.02211  5.17482e+02
904  0.01929 -1.75980e+01 |905  0.01995 -1.57697e+02 |906  0.02172  1.99342e+02
907  0.02043 -8.81785e+01 |908  0.01948  1.87342e+02 |909  0.01333 -6.26479e+02
910  0.01290  5.04022e+02 |911  0.02148 -1.59004e+01 |912  0.02301 -1.50298e+02
913  0.02105  1.94042e+02 |914  0.01984 -8.47952e+01 |915  0.02012  1.69080e+02
916  0.00937 -6.15657e+02 |917  0.01311  4.94398e+02 |918  0.02358 -1.49186e+01
919  0.02317 -1.45688e+02 |920  0.02096  1.89502e+02 |921  0.02020 -8.21009e+01
922  0.02006  1.63283e+02 |923  0.02278 -5.93073e+02 |924  0.01864  4.81208e+02
925  0.00949 -1.44661e+01 |926  0.01347 -1.41612e+02 |927  0.01805  1.84509e+02
928  0.01920 -7.93935e+01 |929  0.01958  1.52053e+02 |930  0.01801 -5.79335e+02
931  0.01680  4.68612e+02 |932  0.01065 -1.15873e+01 |933  0.01226 -1.37762e+02
934  0.01669  1.79409e+02 |935  0.01829 -7.64598e+01 |936  0.01826  1.46722e+02
937  0.01823 -5.61933e+02 |938  0.01919  4.51900e+02 |939  0.01505 -1.17837e+01
940  0.01501 -1.33455e+02 |941  0.01625  1.67148e+02 |942  0.01474 -7.77043e+01
943  0.01631  1.56941e+02 |944  0.02078 -5.35166e+02 |945  0.01915  4.36377e+02
946  0.01264 -1.17552e+01 |947  0.01009 -1.29403e+02 |948  0.01107  1.56591e+02
949  0.01265 -7.57980e+01 |950  0.01491  1.48722e+02 |951  0.01491 -5.05570e+02
952  0.01686  4.16402e+02 |953  0.01254 -1.23701e+01 |954  0.01069 -1.24619e+02
955  0.01113  1.46635e+02 |956  0.01227 -7.32516e+01 |957  0.01303  1.41992e+02
958  0.01380 -4.78567e+02 |959  0.01082  3.93083e+02 |960  0.01362 -1.42793e+01
961  0.00904 -1.19983e+02 |962  0.00892  1.37969e+02 |963  0.00981 -7.07251e+01
964  0.01006  1.41037e+02 |965  0.01186 -4.41586e+02 |966  0.01002  3.70929e+02
967  0.00717 -2.00170e+01 |968  0.00724 -1.15429e+02 |969  0.00768  1.30577e+02
970  0.00834 -6.76060e+01 |971  0.00789  1.31024e+02 |972  0.01031 -4.18319e+02
973  0.00762  3.50603e+02 |974  0.00578 -1.96223e+01 |975  0.00529 -1.09385e+02
976  0.00652  1.23517e+02 |977  0.00711 -6.45137e+01 |978  0.00646  1.23820e+02
979  0.00612 -3.82426e+02 |980  0.00829  3.23299e+02 |981  0.01072 -3.20508e+01
982  0.01032 -1.02918e+02 |983  0.00952  1.11887e+02 |984  0.00759 -6.36286e+01
985  0.00625  1.33186e+02 |986  0.00822 -3.57243e+02 |987  0.00790  3.01108e+02
988  0.01278 -3.05596e+01 |989  0.01150 -9.50517e+01 |990  0.01111  1.03838e+02
991  0.00959 -5.95275e+01 |992  0.00765  1.26788e+02 |993  0.00071 -2.95387e+02
994  0.01437  2.72403e+02 |995  0.01879 -3.13089e+01 |996  0.01572 -9.02604e+01
997  0.01133  8.49542e+01 |998  0.00953 -5.49570e+01 |999  0.01153  1.02387e+02
1000  0.00212 -2.70847e+02 |1001  0.01602  2.48983e+02 |1002  0.02471 -2.72909e+01
1003  0.01734 -8.52463e+01 |1004  0.01454  7.68646e+01 |1005  0.01364 -4.83650e+01
1006  0.01451  9.28585e+01 |1007  0.01675 -2.24226e+02 |1008  0.00826  2.19542e+02
1009  0.00202 -2.30003e+01 |1010  0.01513 -7.67915e+01 |1011  0.01782  7.07816e+01
1012  0.01680 -3.90159e+01 |1013  0.01701  5.96893e+01 |1014  0.01410 -2.00717e+02
1015  0.00865  1.96974e+02 |1016  0.00422 -2.07581e+01 |1017  0.01551 -7.00930e+01
1018  0.01828  6.14938e+01 |1019  0.01783 -3.29558e+01 |1020  0.01762  5.24077e+01
1021  0.01519 -1.72209e+02 |1022  0.01455  1.70492e+02 |1023  0.01577 -2.28115e+01
1024  0.01276 -5.54747e+01 |1025  0.01516  4.51478e+01 |1026  0.01685 -3.04792e+01
1027  0.01792  5.18490e+01 |1028  0.01367 -1.47892e+02 |1029  0.01489  1.47011e+02
1030  0.01647 -2.20717e+01 |1031  0.01525 -4.49078e+01 |1032  0.01587  3.46281e+01
1033  0.01770 -2.55621e+01 |1034  0.01886  4.45618e+01 |1035  0.01376 -1.21392e+02
1036  0.01427  1.21753e+02 |1037  0.01792 -1.85578e+01 |1038  0.01716 -3.56040e+01
1039  0.01713  2.56028e+01 |1040  0.01917 -1.94055e+01 |1041  0.01996  3.41764e+01
1042  0.01213 -9.54328e+01 |1043  0.01317  9.47013e+01 |1044  0.02135 -1.23183e+01
1045  0.01781 -2.95646e+01 |1046  0.01831  1.78206e+01 |1047  0.02068 -1.31606e+01
1048  0.02082  2.50178e+01 |1049  0.02098 -6.28351e+01 |1050  0.01819  6.13979e+01
1051  0.01062 -5.96577e+00 |1052  0.01608 -2.34592e+01 |1053  0.01960  1.10756e+01
1054  0.02186 -7.81324e+00 |1055  0.02077  1.23672e+01 |1056  0.01719 -4.15253e+01
1057  0.01802  3.96016e+01 |1058  0.01298 -1.31163e+00 |1059  0.01628 -1.63917e+01
1060  0.02055  5.19626e+00 |1061  0.02316 -2.49212e+00 |1062  0.02099  3.56731e+00
1063 -4.09637  3.85767e-01 |1064 -2.15709 -6.28859e+00 |1065 -0.87822 -4.70102e+01
1066  0.35897  1.29017e+01 |1067  0.33926 -1.16212e+02 |1068  0.30990 -3.14079e+00
1069  0.26939  2.49178e+01 |1070  0.22885  9.40213e+01 |1071  0.19363 -5.01218e+01
1072  0.16601  6.14765e+01 |1073  0.14454 -1.73771e+01 |1074  0.12900  4.64487e+01
1075 -0.30031 -9.14802e+01 |1076 -0.27409  7.10163e+01 |1077 -0.06517 -9.37235e-01
1078  0.04856 -2.18621e+01 |1079  0.12168  2.84155e+01 |1080  0.20632 -1.08144e+01
1081  0.21754  2.39674e+01 |1082 -0.42149  1.85742e+02 |1083  0.45567  7.24674e+01
1084 -3.51727 -2.33646e+01 |1085 -0.01998  8.28404e+02 |1086 -0.01808  2.83772e+02
1087 -0.00703  1.97046e+01 |1088 -0.00332  3.88811e+02 |1089 -0.00183  3.82440e+00
1090 -0.00439  1.35129e+02 |1091 -0.01064  2.90421e+02 |1092 -0.01054  1.59616e+02
1093 -0.00904  1.50851e+02 |1094 -0.00416  8.08210e+01 |1095 -0.00746  1.41357e+02
1096 -0.00991  2.58540e+02 |1097 -0.00344  9.23174e+00 |1098  0.00659  2.25748e+02
1099  0.00851 -1.74286e+03 |1100  0.01480  5.15611e+02 |1101  0.01407 -7.03051e+02
1102  0.00639  4.06774e+01 |1103  0.00131 -3.06267e+01 |1104  0.00195 -1.36598e+02
1105  0.00367  2.55744e+01 |1106  0.00784  1.50415e+02 |1107  0.00479 -5.31320e+02
1108  0.00509  4.28525e+02 |1109  0.00430 -1.20903e+03 |1110  0.00259  3.92053e+02
1111  0.00269 -1.17672e+02 |1112  0.00462 -4.90509e+02 |1113  0.00090  3.62627e+02
1114  0.00138 -7.30232e+02 |1115  0.00057  1.72723e+02 |1116 -0.00377 -5.55351e+01
1117 -0.00939  2.44489e+02 |1118 -0.01225  5.41803e+02 |1119 -0.00658  6.79002e+01
1120 -0.00141  8.46469e+02 |1121  0.00271 -7.80678e+02 |1122  0.00019  4.46857e+02
1123  0.00416 -2.73258e+01 |1124  0.00814 -4.91609e+02 |1125  0.00997  7.53139e+02
1126  0.01534 -1.17800e+03 |1127  0.01065  2.59670e+02 |1128 -0.00698 -6.28969e+01
1129 -0.00070 -3.76456e+01 |1130  0.00669 -1.08403e+01 |1131 -0.02483 -2.88249e+01
1132 -0.04930 -3.61428e+01 |1133 -0.02607 -6.02331e+00 |1134 -0.04006 -2.50780e+01
1135 -0.01003 -1.85574e+01 |1136  0.01130 -8.50871e+00 |1137 -0.02686 -2.91703e+01
1138 -0.00792 -7.14146e+00 |1139  0.00159 -2.20873e+00 |1140 -0.01247 -3.40140e+00
1141 -0.01253  1.38632e+01 |1142 -0.02136  1.22784e+02 |1143 -0.00501 -4.08030e+00
1144  0.00264  1.44476e+01 |1145  0.00660  2.60381e+00 |1146  0.01967  1.80711e+01
1147  0.00257  6.12926e+00 |1148  0.00491 -2.52835e+01 |1149  0.03034  4.93081e+00
1150  0.00634  4.68752e+00 |1151 -0.00176 -1.10649e+01 |1152 -0.00774  5.44452e+01
1153 -0.00582 -3.40209e+01 |1154  0.01789  1.01098e+00 |1155  0.03644  1.74072e+01
1156  0.03938  9.19865e+00 |1157 -0.01577  4.69485e+01 |1158 -0.01212 -2.41381e+00
1159  0.02140  1.21179e+01 |1160  0.01411 -2.76496e+00 |1161 -0.00196 -2.40702e+01
1162 -0.01116 -3.89454e+00 |1163 -0.01024 -1.33370e+01 |1164 -0.00740  2.48799e+01
1165  0.03555  2.47573e+01 |1166  0.02385 -8.44127e+00 |1167  0.00551  1.77388e+01
1168  0.01866 -6.25973e+00 |1169  0.00572  1.12166e+01 |1170  0.00694  4.88831e+00
1171 -0.05510 -9.24451e+02 |1172 -0.30645 -2.95487e+01 |1173 -0.12776  2.33304e+02
1174  0.52360 -2.20921e+00 |1175  0.70444 -6.33446e-01 |1176  0.76553  4.53696e-02
1177  0.82974  5.61601e-01 |1178  0.87001  9.12050e-01 |1179  0.93339  1.07672e+00
1180  0.97896  1.17153e+00 |1181  0.97479  1.34735e+00 |1182  0.99506  1.27236e+00
1183  0.93438  2.45262e-01 |1184  0.95428  9.65645e-02 |1185  0.86369  1.96607e-01
1186  1.00358 -7.54233e-01 |1187  0.00000  0.00000e+00 |1188  0.00000  0.00000e+00
1189  0.00000  0.00000e+00 |1190  0.00000  0.00000e+00 |1191  0.00000  0.00000e+00
1192  0.00000  0.00000e+00 |1193  0.00000  0.00000e+00 |1194  0.00000  0.00000e+00
1195  0.00000  0.00000e+00 |1196  0.00000  0.00000e+00 |1197  0.00000  0.00000e+00
1198  0.00000  0.00000e+00 |1199  0.00000  0.00000e+00 |1200  0.00000  0.00000e+00
1201  0.00000  0.00000e+00 |1202  0.00000  0.00000e+00 |1203 -0.00740  1.74696e-02
1204  0.01301  5.31243e-02 |1205  0.00166  5.22919e-02 |1206  0.02257  1.43943e-01
1207 -0.01750  2.06153e-01 |1208  0.02259  3.25668e-01 |1209 -0.01927  3.24263e-01
1210  0.01913  4.10178e-01 |1211  0.00201  7.62642e-01 |1212 -0.00375  7.49662e-01
1213 -0.01670  1.04002e+00 |1214 -0.02453  4.28140e-01 |1215  0.02470  1.23624e+00
1216  0.02811  8.01729e-01 |1217  0.04892  2.82628e+00 |1218 -0.00160  1.68272e+00
1219  0.02632  4.22903e+00 |1220 -0.00094  2.16845e+00 |1221 -0.04326  2.02210e+00
1222 -0.03703  1.64236e+00 |1223 -0.04090  4.72099e+00 |1224  0.03624  2.33542e+01
1225  0.07608 -1.50945e+00 |1226  0.02152  3.58902e+00 |1227 -0.04160  2.29207e+01
1228 -0.00297  6.77319e+00 |1229  0.04119  2.43799e+00 |1230  0.01988  3.24389e+00
1231  0.01678 -2.72405e+00 |1232 -0.00290  3.25833e+00 |1233  0.01638  1.18587e-02
1234  0.03732  1.85028e+00 |1235  0.06199 -8.43532e+00 |1236  0.01759 -2.84974e+00
1237 -0.03403 -2.80431e+00 |1238 -0.04760 -3.25837e+00 |1239 -0.01917 -5.34986e+00
1240 -0.07096 -1.12460e+01 |1241 -0.03288 -4.13823e+01 |1242 -0.06527 -1.57318e+01
1243 -0.08667 -2.06732e+02 |1244 -0.08023 -7.85980e+01 |1245 -0.04914 -4.21315e+01
1246  0.03081 -7.91886e+00 |1247  0.03286 -1.01591e+02 |1248  0.00093  5.13242e+01
1249  0.01399  5.85135e+01 |1250  0.02413  1.21597e+01 |1251  0.06013 -2.38681e+00
1252  0.01592 -6.64544e+00 |1253  0.00773 -4.08992e+02 |1254  0.04756 -1.00723e+01
