
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9841668e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
907 -0.00473  3.35832e-01 |908 -0.02355  1.42644e-01 |909 -0.02675 -1.20400e-01
910 -0.02388 -7.02534e-01 |911  0.03002 -2.73181e+00 |912  0.15896  1.36229e+00
913 -0.01635 -4.20506e-01 |914 -0.00801  4.73250e-01 |915 -0.01905  2.10585e-02
916 -0.00297  5.20846e-01 |917 -0.05374  2.42900e+03 |918 -0.30734  5.08422e+01
919 -0.12755 -6.40990e+02 |920  0.52363  1.42223e+01 |921  0.70445  6.39784e+00
922  0.76553  3.50830e+00 |923  0.82973  1.42123e+00 |924  0.87000 -2.72186e-01
925  0.93338 -1.32127e+00 |926  0.97894 -2.54640e+00 |927  0.97477 -3.59798e+00
928  0.99504 -4.27652e+00 |929  0.93438 -1.56826e+00 |930  0.95429 -2.15187e+00
931  0.86370 -2.01605e+00 |932  1.00360 -7.13606e+00 |933  0.00000  0.00000e+00
934  0.00000  0.00000e+00 |935  0.00000  0.00000e+00 |936  0.00000  0.00000e+00
937  0.00000  0.00000e+00 |938  0.00000  0.00000e+00 |939  0.00000  0.00000e+00
940  0.00000  0.00000e+00 |941  0.00000  0.00000e+00 |942  0.00000  0.00000e+00
943  0.00000  0.00000e+00 |944  0.00000  0.00000e+00 |945  0.00000  0.00000e+00
946  0.00000  0.00000e+00 |947  0.00000  0.00000e+00 |948  0.00000  0.00000e+00
949 -0.00740 -6.16033e-02 |950  0.01301 -2.04113e-01 |951  0.00166 -1.81652e-01
952  0.02258 -4.73848e-01 |953 -0.01750 -6.17919e-01 |954  0.02259 -9.17135e-01
955 -0.01926 -8.68923e-01 |956  0.01913 -9.82967e-01 |957  0.00201 -1.89410e+00
958 -0.00375 -1.37533e+00 |959 -0.01670 -1.94541e+00 |960 -0.02454  7.93026e-01
961  0.02470 -8.17905e-01 |962  0.02810  3.62541e-01 |963  0.04891 -1.41479e+00
964 -0.00162 -8.11669e-01 |965  0.02631 -1.43915e+00 |966 -0.00094  2.80276e-01
967 -0.04326  2.04317e+00 |968 -0.03704  3.60321e+00 |969 -0.04098  3.66991e+00
970  0.03641  1.60913e+02 |971  0.07613  5.50427e+01 |972  0.02150  1.02570e+01
973 -0.04168  9.83061e+00 |974 -0.00298  2.49301e+01 |975  0.04122  3.50203e+01
976  0.02014  1.57674e+02 |977  0.01715  3.01320e+02 |978 -0.00270  8.50325e+01
979  0.01672  1.25400e+02 |980  0.03735  7.86373e+01 |981  0.06265  2.97060e+02
982  0.01691 -1.26767e+02 |983 -0.03405 -9.08731e+01 |984 -0.04762 -4.45075e+01
985 -0.01907  1.57619e+01 |986 -0.07108 -3.20456e+01 |987 -0.03296  8.97786e+00
988 -0.06517  1.28078e+01 |989 -0.08612  2.53506e+02 |990 -0.08019  4.70622e+01
991 -0.04903  1.40156e+01 |992  0.03083 -1.17650e+01 |993  0.03079 -1.06275e+03
994  0.00136  1.05837e+02 |995  0.01373 -4.56418e+01 |996  0.02406 -5.79256e+00
997  0.06018  2.43762e+01 |998  0.01601  3.02131e+01 |999  0.00633 -7.11460e+02
1000  0.04762  6.45137e+01 |1001  0.07095  7.95677e+00 |1002  0.01504  2.52954e-02
1003  0.00000  0.00000e+00 |1004  0.00000  0.00000e+00 |1005  0.00000  0.00000e+00
1006  0.00737 -1.37076e-02 |1007 -0.00013 -9.34136e-02 |1008  0.01310 -2.77233e-01
1009  0.01550 -4.78744e-01 |1010  0.06788 -1.54746e+00 |1011  0.01910 -1.73888e+00
1012  0.08896 -5.52066e+00 |1013  0.01735 -3.70761e+00 |1014  0.05148 -6.69488e+00
1015  0.05497 -9.98735e+00 |1016  0.03878 -1.02943e+01 |1017  0.00788 -9.42337e+00
1018  0.04018 -1.45779e+01 |1019 -0.02220 -8.29117e+00 |1020  0.00823 -1.19910e+01
1021 -0.05883 -7.04576e+00 |1022 -0.02224 -1.25131e+01 |1023 -0.04102 -1.17722e+01
1024 -0.02939 -1.38126e+01 |1025  0.02253 -2.34452e+01 |1026  0.01074 -1.77533e+01
1027  0.01118 -1.92989e+01 |1028  0.04461  1.81055e+02 |1029  0.00685  7.31509e+01
1030 -0.01140  1.69326e+01 |1031 -0.02115  9.09722e+00 |1032 -0.00451  2.39912e+01
1033 -0.01703  3.65937e+01 |1034 -0.00928  1.56658e+02 |1035 -0.00472  3.20853e+02
1036  0.02884  4.04745e+02 |1037  0.00634  3.42868e+02 |1038  0.00130  2.47862e+02
1039 -0.00846  2.44078e+02 |1040 -0.02809  1.57907e+01 |1041 -0.00178 -2.20454e+02
1042  0.04483 -4.81102e+02 |1043  0.02058 -2.26853e+02 |1044  0.06533 -2.73696e+02
1045  0.03016 -1.44062e+02 |1046  0.03698 -6.64197e+01 |1047  0.01052  3.05664e+02
1048  0.02804  2.34680e+02 |1049  0.03370  1.42192e+02 |1050 -0.08703 -1.01891e+01
1051 -0.01248 -8.33127e+02 |1052  0.00057 -3.07230e+02 |1053 -0.03408 -1.72431e+02
1054  0.03684 -4.25507e+02 |1055 -0.06595 -5.95914e+01 |1056 -0.05654 -1.98483e+01
1057 -0.00115 -4.55091e+02 |1058 -0.13788 -4.10726e+01 |1059  0.04016 -2.21842e-01
1060  0.00000  0.00000e+00 |1061  0.00000  0.00000e+00 |1062  0.00000  0.00000e+00
1063  0.00000  0.00000e+00 |1064  0.00000  0.00000e+00 |
1064 variables; iteration 180; function evaluation 185; phase 4
Function value 7.0803755e+03; maximum gradient component mag 2.2528e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.77020  1.92589e+02 |  2  4.26227  1.59454e+00 |  3 -0.84379  3.48273e+02
  4 -0.29083 -2.14430e+01 |  5 10.08194  2.33524e-01 |  6  0.78843 -2.18825e-01
  7 -7.84314  1.64506e+00 |  8  0.17025  2.33397e+01 |  9  0.14308  1.41597e+01
 10  0.06979 -2.83878e-01 | 11  0.02489 -8.52458e-01 | 12  0.04704 -2.12431e+00
 13  0.00950 -1.40451e+00 | 14 -0.03422  9.24345e-01 | 15 -0.05182  1.26150e+00
 16 -0.05292  1.25791e+00 | 17 -0.05279  1.28100e+00 | 18 -0.05250  1.31453e+00
 19 -0.05241  1.35056e+00 | 20 -0.05236  1.37830e+00 | 21 -0.05238  1.39889e+00
 22 -0.05588  1.78482e+01 | 23  0.02169  7.03920e+01 | 24 -0.00272  4.58636e+01
 25  0.02677  5.12400e+01 | 26  0.01867  3.73373e+01 | 27  0.02527  1.28109e+01
 28  0.01139 -1.07312e+01 | 29 -0.02333 -1.10961e+01 | 30 -0.02575  2.39100e+01
 31  0.02940  1.19783e+02 | 32  0.00461  2.88228e+01 | 33 -0.00316  3.54871e+01
 34 -0.01519  9.76411e+01 | 35 -0.00512  2.31436e+02 | 36  0.02279  3.81055e+02
 37  0.07360  4.26329e+02 | 38  0.01019  4.70156e+01 | 39  0.03394 -2.57640e+00
 40 -0.00563 -8.76342e+00 | 41  0.06620 -1.02282e+01 | 42 -0.01334  6.78372e+00
 43  0.03872 -8.64571e+01 | 44 -0.02719 -3.32954e+01 | 45 -0.05708  1.40335e+01
 46 -0.07485  2.82077e+01 | 47 -0.02967  4.64274e+01 | 48  0.06253  6.24804e+02
 49  0.01156 -7.06173e+01 | 50 -0.00380 -3.13457e+01 | 51  0.04925  1.67352e+02
 52 -0.01678  8.45515e+01 | 53 -0.04108  2.14809e+01 | 54  0.01180 -8.09530e+01
 55  0.03542  1.82850e+02 | 56 -0.01449 -4.97223e+01 | 57 -0.01038 -1.81140e+01
 58  0.01830 -7.70998e+01 | 59  0.04098 -1.96393e+01 | 60  0.01559 -7.64932e+01
 61 -0.01592 -3.44989e+01 | 62 -0.06501 -2.44078e+01 | 63 -0.08446 -8.03784e-02
 64 -0.02324  1.59914e+01 | 65  0.02211 -4.72840e+02 | 66 -0.02286  1.01768e+02
 67  0.06265  4.06084e+01 | 68  0.01725 -5.61606e+01 | 69 -0.01439  7.96067e+01
 70 -0.02872  5.09655e+00 | 71  0.05317 -4.20343e+02 | 72  0.06090  3.58999e+02
 73  0.00088 -1.59637e+01 | 74 -0.07096  3.15682e+01 | 75 -0.07608  4.21856e+01
 76 -0.02335  1.06935e+02 | 77  0.09866  1.09809e+03 | 78 -0.00097 -2.65673e+01
 79 -0.03761 -2.87816e+01 | 80 -0.04616 -1.77757e+01 | 81 -0.02753 -1.25564e+00
 82  0.00622 -4.54900e-01 | 83 -0.01761 -1.33892e+02 | 84 -0.01549 -1.22476e+02
 85 -0.02350 -1.49913e+02 | 86 -0.00181 -2.25242e+02 | 87 -0.00361 -6.14733e+01
 88 -0.00178 -1.12903e+02 | 89  0.01447 -4.59244e+01 | 90  0.02980 -8.48066e+01
 91  0.03427 -1.07505e+02 | 92  0.03895 -2.21457e+02 | 93  0.04159 -3.33308e+02
 94  0.03506  4.16803e+01 | 95  0.03008 -5.69479e+01 | 96  0.02733 -2.32642e+02
 97  0.03214 -4.49627e+02 | 98  0.03794 -2.86933e+02 | 99  0.03969  1.06470e+02
100  0.03214  5.74558e+02 |101  0.01380  3.61508e+02 |102  0.00446  8.48620e+01
103 -0.00481 -2.09332e+02 |104 -0.01362 -4.69506e+02 |105 -0.02344 -1.75855e+02
106 -0.04204  1.99628e+02 |107 -0.03438  2.20564e+02 |108 -0.03929 -2.87738e+02
109 -0.02302 -2.26752e+02 |110 -0.01039 -1.73327e+02 |111  0.00950  2.78725e+01
112 -0.00318  2.08925e+02 |113 -0.00765  2.33877e+02 |114 -0.00394  3.90095e+02
115  0.00522  1.49229e+02 |116  0.00840 -2.03895e+00 |117  0.00325 -5.93351e+01
118 -0.00450  2.42607e+02 |119 -0.00769  4.11535e+01 |120 -0.00802  7.90155e+01
121 -0.00594  1.48429e+02 |122 -0.00738  1.76408e+02 |123 -0.01577 -9.05274e+01
124 -0.02017 -3.81542e+01 |125 -0.01345 -7.63838e+01 |126 -0.00796  5.83820e+02
127 -0.00170  3.26858e+02 |128 -0.00213  1.08184e+01 |129 -0.01308 -7.17752e+02
130  0.00272  1.41730e+01 |131  0.00284 -4.78341e+01 |132  0.00265 -2.71700e+01
133  0.00571  4.33470e+02 |134  0.00749 -1.18989e+02 |135 -0.00508 -1.40301e+01
136 -0.01048 -2.16135e+02 |137 -0.01846 -4.83116e+01 |138 -0.01845  1.98586e+02
139 -0.00356 -2.86144e+01 |140  0.00142  1.64474e+02 |141 -0.00903  3.47293e+02
142 -0.00493  4.89899e+02 |143 -0.01372 -2.48677e+02 |144  0.05962  1.48645e+01
145  0.04011 -5.87910e+01 |146  0.01775  9.08242e+02 |147 -0.00151  6.76557e+02
148 -0.01596 -1.46002e+02 |149 -0.03540  7.23299e+02 |150 -0.02845 -3.87677e+02
151 -0.02330  6.55509e+02 |152 -0.02121 -6.14810e+02 |153 -0.00088 -4.30921e+02
154  0.00513  3.53776e+02 |155  0.00562 -1.69490e+03 |156  0.05707  1.49473e+01
157  0.03361 -5.85744e+01 |158  0.03423  9.09340e+02 |159 -0.01926  6.77609e+02
160 -0.02144 -1.41841e+02 |161 -0.03140  7.23557e+02 |162 -0.02989 -3.88793e+02
163 -0.02045  6.55076e+02 |164 -0.01894 -6.15840e+02 |165  0.00490 -4.30955e+02
166  0.00936  3.51418e+02 |167  0.00936 -1.69696e+03 |168  0.05690  1.54102e+01
169  0.03031 -5.74310e+01 |170  0.00447  9.20903e+02 |171  0.00028  6.82083e+02
172 -0.01696 -1.35855e+02 |173 -0.02254  7.26548e+02 |174 -0.02913 -3.89531e+02
175 -0.02037  6.53648e+02 |176 -0.01917 -6.17212e+02 |177  0.00578 -4.33371e+02
178  0.00529  3.45397e+02 |179  0.00520 -1.71060e+03 |180  0.05200  1.55550e+01
181  0.02142 -5.83641e+01 |182  0.02632  9.19400e+02 |183 -0.01043  6.70556e+02
184 -0.02169 -1.40902e+02 |185 -0.02008  7.26816e+02 |186 -0.02823 -3.89606e+02
187 -0.02105  6.54009e+02 |188 -0.01398 -6.13927e+02 |189  0.00787 -4.30922e+02
190  0.00523  3.45982e+02 |191  0.00440 -1.69932e+03 |192  0.05529  1.63342e+01
193  0.02864 -5.91354e+01 |194  0.00154  9.20521e+02 |195 -0.02521  6.71948e+02
196 -0.02049 -1.45644e+02 |197 -0.02021  7.24570e+02 |198 -0.02255 -3.88845e+02
199 -0.01901  6.53776e+02 |200 -0.00661 -6.11786e+02 |201  0.01117 -4.31275e+02
202  0.00890  3.43154e+02 |203  0.00994 -1.69405e+03 |204  0.02478  1.60982e+01
205  0.00855 -6.17779e+01 |206 -0.00498  9.16964e+02 |207 -0.00479  6.59959e+02
208 -0.00247 -1.49930e+02 |209 -0.00589  7.18974e+02 |210 -0.01635 -3.87377e+02
211 -0.01559  6.54701e+02 |212 -0.00611 -6.09622e+02 |213  0.01111 -4.27020e+02
214  0.00567  3.45780e+02 |215  0.00515 -1.67688e+03 |216 -0.01219  1.59118e+01
217  0.02408 -6.22148e+01 |218  0.01491  9.15137e+02 |219  0.00672  6.53071e+02
220 -0.00127 -1.53484e+02 |221  0.00004  7.18546e+02 |222 -0.00110 -3.82513e+02
223 -0.01149  6.57418e+02 |224 -0.00315 -6.06063e+02 |225 -0.00376 -4.31789e+02
226 -0.00530  3.45852e+02 |227 -0.00760 -1.67012e+03 |228 -0.01594  1.65726e+01
229  0.01119 -6.21643e+01 |230  0.00348  9.14377e+02 |231  0.00574  6.49814e+02
232  0.00514 -1.57839e+02 |233  0.00488  7.14867e+02 |234  0.00677 -3.77054e+02
235 -0.00025  6.58473e+02 |236  0.00087 -6.04197e+02 |237 -0.00849 -4.37858e+02
238 -0.00663  3.44715e+02 |239 -0.00721 -1.65966e+03 |240 -0.01291  1.72346e+01
241  0.01710 -5.98631e+01 |242  0.01607  9.19114e+02 |243 -0.00160  6.50945e+02
244 -0.00265 -1.57546e+02 |245 -0.00039  7.19258e+02 |246 -0.00215 -3.75256e+02
247 -0.00060  6.59506e+02 |248  0.00661 -6.03560e+02 |249 -0.00669 -4.42917e+02
250 -0.00670  3.36045e+02 |251 -0.00547 -1.66306e+03 |252 -0.01008  1.79617e+01
253 -0.02614 -4.74379e+01 |254  0.02718  9.36161e+02 |255  0.00653  6.54931e+02
256  0.00147 -1.47212e+02 |257  0.00114  7.17844e+02 |258  0.00181 -3.68206e+02
259 -0.00887  6.57692e+02 |260  0.00051 -6.07282e+02 |261 -0.00079 -4.51552e+02
262  0.00410  3.25977e+02 |263  0.00360 -1.68971e+03 |264 -0.00915  1.87458e+01
265 -0.01418 -5.17607e+01 |266 -0.01793  9.10121e+02 |267  0.01701  6.41929e+02
268  0.01246 -1.39568e+02 |269  0.00726  7.10424e+02 |270  0.00472 -3.67894e+02
271  0.00068  6.59430e+02 |272  0.00461 -6.05350e+02 |273 -0.01167 -4.49982e+02
274  0.00324  3.27261e+02 |275  0.00487 -1.65357e+03 |276 -0.00987  1.68451e+01
277 -0.00232 -5.24265e+01 |278 -0.02947  9.01275e+02 |279 -0.00641  6.20158e+02
280  0.00574 -1.36083e+02 |281  0.00713  7.07889e+02 |282  0.00552 -3.63120e+02
283  0.00645  6.59534e+02 |284  0.00693 -6.05703e+02 |285 -0.01161 -4.49407e+02
286  0.01075  3.28922e+02 |287  0.01644 -1.62842e+03 |288 -0.01297  1.74379e+01
289 -0.01944 -4.67128e+01 |290 -0.01346  9.16794e+02 |291 -0.00311  6.25136e+02
292  0.00393 -1.34071e+02 |293  0.00509  7.02965e+02 |294  0.00580 -3.55254e+02
295  0.01028  6.58820e+02 |296  0.00632 -6.09344e+02 |297 -0.00912 -4.53409e+02
298  0.00071  3.19856e+02 |299  0.02320 -1.64168e+03 |300 -0.00501  1.78231e+01
301 -0.03368 -3.14186e+01 |302 -0.01427  9.55904e+02 |303 -0.00498  6.42518e+02
304  0.00807 -1.22138e+02 |305  0.01117  7.03539e+02 |306  0.00873 -3.48067e+02
307  0.00969  6.53891e+02 |308 -0.00009 -6.18929e+02 |309 -0.01193 -4.64523e+02
310 -0.00744  3.03514e+02 |311  0.03551 -1.69030e+03 |312 -0.00781  1.79173e+01
313 -0.04807 -1.87659e+01 |314 -0.00442  9.81808e+02 |315  0.01575  6.48049e+02
316  0.00872 -1.17447e+02 |317  0.00853  6.95783e+02 |318  0.01095 -3.35878e+02
319  0.01067  6.52514e+02 |320 -0.00987 -6.24638e+02 |321 -0.01839 -4.70908e+02
322 -0.01292  2.95708e+02 |323  0.03945 -1.72179e+03 |324 -0.00607  1.79133e+01
325 -0.02675 -2.07888e+01 |326 -0.02187  9.68946e+02 |327  0.01612  6.20825e+02
328  0.00811 -1.28290e+02 |329  0.00593  6.85732e+02 |330  0.00628 -3.28704e+02
331  0.01365  6.53347e+02 |332 -0.00818 -6.21446e+02 |333 -0.01735 -4.66525e+02
334 -0.00751  3.03998e+02 |335  0.03188 -1.68430e+03 |336 -0.01502  1.69995e+01
337 -0.02501 -2.27185e+01 |338 -0.04476  8.94829e+02 |339 -0.00470  5.40277e+02
340  0.01669 -1.51215e+02 |341  0.01509  6.78497e+02 |342  0.01357 -3.19114e+02
343  0.01065  6.55522e+02 |344  0.00992 -6.08856e+02 |345  0.00477 -4.48855e+02
346  0.02154  3.29333e+02 |347  0.00235 -1.56654e+03 |348 -0.02920  1.57739e+01
349 -0.00067 -1.99925e+01 |350 -0.03145  8.93278e+02 |351 -0.02817  4.42026e+02
352 -0.00041 -1.74107e+02 |353  0.01632  6.69135e+02 |354  0.01973 -3.05612e+02
355  0.01981  6.62079e+02 |356  0.01315 -6.01606e+02 |357  0.01669 -4.37573e+02
358  0.02984  3.43832e+02 |359 -0.02260 -1.48795e+03 |360 -0.03078  1.49734e+01
361 -0.03444 -1.89587e+01 |362 -0.00430  8.96410e+02 |363 -0.02764  4.27374e+02
364  0.01129 -2.04654e+02 |365  0.02103  6.64381e+02 |366  0.02318 -3.03346e+02
367  0.01965  6.61463e+02 |368  0.01749 -5.98678e+02 |369  0.01320 -4.35793e+02
370  0.01711  3.44816e+02 |371 -0.03263 -1.44759e+03 |372 -0.02948  1.51749e+01
373  0.00286 -1.26597e+01 |374  0.01529  9.01839e+02 |375 -0.01145  4.33235e+02
376 -0.02800 -1.96313e+02 |377  0.01573  6.63439e+02 |378  0.02509 -2.96124e+02
379  0.01772  6.57348e+02 |380  0.01354 -6.00589e+02 |381  0.00653 -4.39394e+02
382 -0.00495  3.33712e+02 |383 -0.02998 -1.45915e+03 |384 -0.02701  1.52251e+01
385 -0.00349 -1.14301e+01 |386  0.01859  9.19482e+02 |387  0.02192  4.39551e+02
388  0.00759 -1.77025e+02 |389 -0.00699  6.81726e+02 |390  0.01558 -2.76086e+02
391  0.00658  6.53046e+02 |392  0.00913 -6.01670e+02 |393 -0.00266 -4.47373e+02
394 -0.01706  3.16074e+02 |395 -0.02419 -1.51137e+03 |396 -0.02507  1.53890e+01
397 -0.00809 -9.20341e+00 |398  0.02579  9.21225e+02 |399  0.00176  4.52141e+02
400  0.00934 -1.76363e+02 |401 -0.00078  6.80858e+02 |402 -0.01632 -2.79241e+02
403  0.02191  6.42945e+02 |404  0.01842 -5.97839e+02 |405  0.00819 -4.49511e+02
406 -0.01595  3.11261e+02 |407 -0.02145 -1.51193e+03 |408 -0.02394  1.57945e+01
409 -0.00957 -8.53052e+00 |410  0.07452  9.16879e+02 |411  0.01705  4.47203e+02
412  0.02229 -2.09130e+02 |413  0.00774  6.79491e+02 |414  0.02353 -2.92633e+02
415 -0.01236  6.29712e+02 |416 -0.00860 -6.01489e+02 |417 -0.01165 -4.42141e+02
418 -0.02426  3.16885e+02 |419 -0.01764 -1.45336e+03 |420 -0.01490  1.77743e+01
421 -0.00078 -6.20258e+00 |422 -0.04775  9.16303e+02 |423  0.02189  4.35877e+02
424  0.00834 -2.11922e+02 |425  0.01866  6.43778e+02 |426  0.01811 -2.89163e+02
427  0.01634  6.11278e+02 |428  0.00869 -5.99618e+02 |429  0.01180 -4.39606e+02
430 -0.01924  3.22054e+02 |431 -0.01658 -1.40271e+03 |432 -0.01430  1.64779e+01
433  0.00227 -7.07980e+00 |434 -0.04574  9.16734e+02 |435  0.00755  4.37060e+02
436  0.00943 -2.03522e+02 |437  0.00745  6.45961e+02 |438 -0.00409 -2.71965e+02
439  0.01115  6.03123e+02 |440  0.01051 -6.08949e+02 |441  0.00113 -4.37329e+02
442  0.01562  3.23442e+02 |443  0.00132 -1.41619e+03 |444 -0.00334  1.62882e+01
445  0.00900 -6.50625e+00 |446 -0.04398  9.18820e+02 |447 -0.03872  4.39865e+02
448 -0.02282 -2.00842e+02 |449 -0.01656  6.46210e+02 |450  0.00499 -2.63880e+02
451 -0.01703  5.93775e+02 |452  0.01362 -6.14845e+02 |453  0.00905 -4.33472e+02
454  0.05143  3.26529e+02 |455  0.04588 -1.42348e+03 |456 -0.01229  1.50624e+01
457 -0.00622  1.51549e+01 |458  0.08034  9.24844e+02 |459 -0.03335  4.29908e+02
460 -0.04314 -2.05378e+02 |461 -0.01600  6.32318e+02 |462 -0.02141 -2.61306e+02
463  0.01312  5.75771e+02 |464  0.00596 -6.21357e+02 |465  0.02204 -4.26444e+02
466  0.00519  3.29459e+02 |467  0.01894 -1.41324e+03 |468 -0.00772  1.50464e+01
469 -0.06154  2.78871e+01 |470  0.00884  9.03073e+02 |471  0.10482  4.12153e+02
472  0.00493 -2.10141e+02 |473 -0.00347  6.28932e+02 |474  0.00288 -2.51047e+02
475 -0.00836  5.65268e+02 |476 -0.01746 -6.18105e+02 |477 -0.01865 -4.18998e+02
478 -0.01607  3.27432e+02 |479  0.03034 -1.38330e+03 |480 -0.00034  1.51828e+01
481 -0.00690  3.69276e+01 |482 -0.08972  8.91004e+02 |483 -0.02630  2.98913e+02
484  0.10755 -2.13098e+02 |485  0.03494  6.35942e+02 |486  0.00722 -2.32394e+02
487 -0.01020  5.80440e+02 |488 -0.01495 -6.01084e+02 |489 -0.00828 -4.02449e+02
490  0.03344  3.35356e+02 |491  0.01138 -1.34727e+03 |492 -0.00290  1.46520e+01
493  0.01589  4.77158e+01 |494 -0.05371  8.80945e+02 |495 -0.07943  2.45105e+02
496 -0.03815 -2.70212e+02 |497  0.05222  6.39466e+02 |498  0.02615 -2.22717e+02
499  0.02918  6.02316e+02 |500  0.02867 -5.83662e+02 |501  0.02424 -3.87810e+02
502  0.02056  3.38844e+02 |503  0.00299 -1.30793e+03 |504 -0.00350  1.47877e+01
505  0.06088  5.13631e+01 |506  0.01470  8.55641e+02 |507 -0.10127  2.02380e+02
508 -0.09341 -3.04359e+02 |509 -0.04367  6.09893e+02 |510  0.03486 -2.21471e+02
511  0.05040  6.22657e+02 |512  0.04769 -5.71483e+02 |513  0.04342 -3.71049e+02
514  0.01660  3.48453e+02 |515 -0.00114 -1.23404e+03 |516 -0.01181  1.39334e+01
517  0.04002  5.20028e+01 |518  0.00634  8.50818e+02 |519  0.05790  1.24500e+02
520 -0.00899 -3.28545e+02 |521 -0.04121  6.24062e+02 |522 -0.03994 -2.07103e+02
523 -0.04047  6.44309e+02 |524  0.01443 -5.71461e+02 |525  0.02481 -3.58690e+02
526 -0.00061  3.41727e+02 |527  0.00194 -1.18767e+03 |528 -0.00842  1.27775e+01
529 -0.05642  5.64026e+01 |530  0.01493  8.47017e+02 |531  0.01996  9.25316e+01
532  0.01786 -4.09848e+02 |533  0.02318  6.39549e+02 |534 -0.02557 -1.88270e+02
535  0.00559  6.83946e+02 |536 -0.00948 -5.63545e+02 |537  0.01686 -3.55355e+02
538  0.00182  3.39509e+02 |539  0.00355 -1.15467e+03 |540 -0.00935  1.24354e+01
541 -0.03186  6.71796e+01 |542  0.11636  8.49250e+02 |543  0.05204  7.24205e+01
544  0.02095 -4.41132e+02 |545 -0.02408  6.30647e+02 |546  0.02630 -1.83063e+02
547 -0.01028  6.95385e+02 |548 -0.03865 -5.47530e+02 |549 -0.03842 -3.59513e+02
550 -0.00597  3.35279e+02 |551  0.01395 -1.13562e+03 |552 -0.01031  1.35191e+01
553 -0.00694  7.27384e+01 |554 -0.05353  8.40947e+02 |555  0.03693  7.92313e+00
556  0.04554 -4.57505e+02 |557  0.00692  6.10164e+02 |558 -0.00191 -1.89437e+02
559  0.02992  7.20696e+02 |560  0.00949 -5.18241e+02 |561 -0.01827 -3.56090e+02
562 -0.01022  3.43403e+02 |563 -0.01686 -1.08891e+03 |564 -0.00709  1.23041e+01
565 -0.01377  7.45392e+01 |566 -0.04182  8.36837e+02 |567 -0.02355 -6.44086e+01
568  0.03426 -4.67455e+02 |569  0.07678  6.00477e+02 |570  0.02256 -1.91119e+02
571 -0.01076  7.62619e+02 |572 -0.00340 -4.96112e+02 |573  0.00671 -3.53259e+02
574 -0.00103  3.38504e+02 |575 -0.01682 -1.05532e+03 |576 -0.00998  1.23830e+01
577  0.03530  7.49250e+01 |578  0.01446  8.28796e+02 |579  0.00142 -8.59104e+01
580 -0.02149 -4.77703e+02 |581  0.00629  5.80440e+02 |582  0.00602 -1.94610e+02
583  0.01140  7.68086e+02 |584  0.00708 -4.66385e+02 |585 -0.00544 -3.49060e+02
586 -0.02536  3.31883e+02 |587 -0.02290 -1.02300e+03 |588 -0.00956  1.07282e+01
589 -0.02789  6.93446e+01 |590  0.09698  7.99069e+02 |591 -0.00305 -1.02101e+02
592  0.01670 -4.65001e+02 |593 -0.00303  5.33319e+02 |594  0.01644 -2.03505e+02
595  0.00453  7.67850e+02 |596  0.00339 -4.29554e+02 |597 -0.00046 -3.39550e+02
598 -0.03237  3.26303e+02 |599 -0.01551 -9.70605e+02 |600 -0.00385  1.16207e+01
601 -0.01076  6.49632e+01 |602 -0.06718  7.60390e+02 |603  0.08841 -1.08501e+02
604  0.00312 -4.47620e+02 |605 -0.00540  5.09386e+02 |606  0.01134 -2.38177e+02
607  0.00866  7.72679e+02 |608  0.00721 -3.98323e+02 |609  0.00415 -3.25848e+02
610 -0.00009  3.24212e+02 |611 -0.02053 -9.25682e+02 |612 -0.00538  1.14190e+01
613  0.01511  6.16268e+01 |614 -0.00012  7.19761e+02 |615 -0.04066 -5.00224e+01
616  0.05370 -4.18902e+02 |617  0.03173  4.79564e+02 |618 -0.00854 -2.61881e+02
619 -0.01298  7.61309e+02 |620 -0.00771 -3.84697e+02 |621 -0.00255 -3.23119e+02
622 -0.00577  3.10215e+02 |623 -0.01528 -9.03960e+02 |624 -0.00767  1.06772e+01
625  0.01650  5.92285e+01 |626  0.06753  6.89372e+02 |627 -0.00378 -2.42635e+01
628 -0.03768 -3.41576e+02 |629 -0.00711  4.22506e+02 |630 -0.00702 -3.01906e+02
631 -0.00171  7.51948e+02 |632 -0.00779 -3.65358e+02 |633 -0.00419 -3.19998e+02
634  0.00312  2.93056e+02 |635  0.00299 -8.75357e+02 |636 -0.00204  1.06490e+01
637  0.00866  5.83835e+01 |638 -0.01180  6.75134e+02 |639 -0.00199 -1.16297e+00
640  0.00021 -2.56429e+02 |641 -0.00034  3.62808e+02 |642 -0.00235 -3.52724e+02
643 -0.00966  7.39200e+02 |644 -0.00597 -3.44000e+02 |645 -0.00164 -3.19074e+02
646  0.01151  2.73160e+02 |647  0.01499 -8.45995e+02 |648  0.00430  9.96056e+00
649 -0.00071  5.20566e+01 |650 -0.06295  6.61080e+02 |651 -0.02530  1.35348e+01
652 -0.01726 -2.19748e+02 |653  0.00489  2.78238e+02 |654  0.00117 -4.27024e+02
655  0.01665  7.17029e+02 |656  0.01748 -3.14355e+02 |657  0.00446 -3.01283e+02
658  0.03167  2.71740e+02 |659  0.02976 -7.43529e+02 |660  0.00006  9.88884e+00
661 -0.03523  2.72847e+01 |662  0.02346  6.00248e+02 |663  0.00013  2.97919e+01
